id,timestamp,ticker,source,direction,price,volume,floatShares,exchange,gapPercent,changeFromOpen,qualityScore,rank,changePercent,distanceFromHigh,highOfDay,triggerType,vwap,aboveVWAP,dailyGrade,ema200Dist,emaArrow,stockType,rsi2,outsideBollinger,candlePattern,avgVolume,relativeVolume,atrPct,rsvsSPY,convictionScore,newsType,newsStrength,hasS3
"2026-05-15 22:49:48-ZTEK-gap","2026-05-15 22:49:48","ZTEK","gap","DOWN",0.7241,728918,107839856,"XNAS",-25.14851485148515,-4.219576719576724,51,7,,,,,,,"C",-0.060194263403492654,"MIXED",,,,,,4.4764777901601,,,,,,false
"2026-05-15 22:49:48-CVV-gap","2026-05-15 22:49:48","CVV","gap","DOWN",5.25,456882,6937338,"XNAS",-24.087591240875906,0.9615384615384581,71,8,,,,,,,"B",1.0435983887204623,"DOWN",,,,,,2.3952298557270515,,,,"Earnings","strong",false
"2026-05-15 22:49:48-DARE-gap","2026-05-15 22:49:48","DARE","gap","DOWN",2.19,1222580,14559502,"XNAS",-23.776223776223766,0.45871559633026543,63,9,,,,,,,"B",0.04280278783023084,"DOWN","FORMER_MOMO",,,,,1.2323846163246392,,,,,,false
"2026-05-15 22:49:48-AIIO-gap","2026-05-15 22:49:48","AIIO","gap","DOWN",3.95,26663847,17966028,"XNAS",-23.670212765957448,-8.246225319396041,60,10,,,,,,,"C",3.95,"UP","IPO",,,,,1.433878288014552,,,,,,false
"2026-05-15 22:49:48-DXF-gap","2026-05-15 22:49:48","DXF","gap","DOWN",1.3415,2595945,3227419,"XASE",-23.428571428571423,0.11194029850745035,62,11,,,,,,,"D",-1.1469440001786695,"UP",,,,,,0.34354791197168494,,,,,,false
"2026-05-15 22:49:48-POEL-gap","2026-05-15 22:49:48","POEL","gap","DOWN",71.93,1312085,270000,"BATS",-22.348484848484848,-29.82439024390243,60,12,,,,,,,"C",71.93,"MIXED","IPO",,,,,1.3948665039136676,,,,,,false
"2026-05-15 22:49:48-LKSPR-gap","2026-05-15 22:49:48","LKSPR","gap","DOWN",0.7884,8510,,"XNAS",-21.959668439935665,24.98414711477488,25,13,,,,,,,"C",0.7884,"DOWN","IPO",,,,,1.4419272582644944,,,,,,false
"2026-05-15 22:49:48-VUZI-gap","2026-05-15 22:49:48","VUZI","gap","DOWN",2.99,3397227,83158258,"XNAS",-21.428571428571434,23.553719008264476,63,14,,,,,,,"B",0.3082343005530479,"UP",,,,,,3.1027455396877435,,,,"Earnings","strong",true
"2026-05-15 22:49:48-CGTL-gap","2026-05-15 22:49:48","CGTL","gap","DOWN",0.5101,1658281,17225000,"XNAS",-20.43010752688172,-1.5250965250965285,60,15,,,,,,,"D",-0.7469491299912656,"DOWN","FORMER_MOMO",,,,,2.1765504198232537,,,,,,false
"2026-05-15 22:49:48-PIII-momentum","2026-05-15 22:49:48","PIII","momentum","UP",9.11,65655276,3318290,"XNAS",,,,,126.05459057071957,36.51567944250871,14.35,"BREAKOUT",10.4975,false,,,,,,,,,31.54721872616976,,,,,,
"2026-05-15 22:49:48-AUUD-momentum","2026-05-15 22:49:48","AUUD","momentum","UP",1.8807,138627743,500914,"XNAS",,,,,54.15573770491804,17.513157894736832,2.28,"LOW_FLOAT_BOUNCE",1.9969,false,,,,,,,,,18.930183692618698,,,,,,
"2026-05-15 22:49:48-GAMB-momentum","2026-05-15 22:49:48","GAMB","momentum","DOWN",2.36,6553552,35097190,"XNAS",,,,,-42.9951690821256,17.236542170787313,2.8515,"BREAKOUT",2.4772,false,,,,,,,,,6.671326730827525,,,,,,
"2026-05-15 22:49:48-LNZA-momentum","2026-05-15 22:49:48","LNZA","momentum","DOWN",9.95,376613,10089163,"XNAS",,,,,-41.98250728862974,31.378837095428253,14.4999,"BREAKOUT",10.3549,false,,,,,,,,,7.364187637713215,,,,,,
"2026-05-15 22:49:48-CTEV-momentum","2026-05-15 22:49:48","CTEV","momentum","DOWN",13.9,706943,17047789,"XNYS",,,,,-40.77545803152961,30.395593390085125,19.97,"BREAKOUT",15.5129,false,,,,,,,,,6.137885415079861,,,,,,
"2026-05-15 22:49:48-SLE-momentum","2026-05-15 22:49:48","SLE","momentum","UP",5.53,45591525,1467848,"XNAS",,,,,35.87223587223587,21.782178217821784,7.07,"BREAKOUT",6.1294,false,,,,,,,,,32.68966183587345,,,,,,
"2026-05-15 22:49:48-ARTL-momentum","2026-05-15 22:49:48","ARTL","momentum","DOWN",1.55,8612754,2182540,"XNAS",,,,,-33.760683760683754,33.760683760683754,2.34,"BREAKOUT",2.4681,false,,,,,,,,,5.040197547033257,,,,,,
"2026-05-15 22:49:48-AARD-momentum","2026-05-15 22:49:48","AARD","momentum","DOWN",4.57,745025,21816385,"XNAS",,,,,-32.09509658246657,15.37037037037037,5.4,"BREAKOUT",4.7189,false,,,,,,,,,4.069039042100492,,,,,,
"2026-05-15 22:49:48-GCTS-momentum","2026-05-15 22:49:48","GCTS","momentum","UP",1.89,10798644,72494116,"XNYS",,,,,31.25,-1.0749237927161883,1.8699,"NEW_HIGH",1.668,true,,,,,,,,,3.550175533196082,,,,,,
"2026-05-15 22:49:48-SKK-momentum","2026-05-15 22:49:48","SKK","momentum","UP",4.29,7412225,1363415,"XNAS",,,,,26.54867256637168,21.998581792396227,5.4999,"BREAKOUT",4.6495,false,,,,,,,,,5.137121229334213,,,,,,
"2026-05-15 22:49:48-ZENA-momentum","2026-05-15 22:49:48","ZENA","momentum","DOWN",1.56,12836511,22501124,"XNAS",,,,,-26.41509433962264,15.675675675675677,1.85,"BREAKOUT",1.5648,false,,,,,,,,,5.454191786506785,,,,,,
"2026-05-15 22:49:48-BRUNW-momentum","2026-05-15 22:49:48","BRUNW","momentum","UP",17.75,824690,,"XNAS",,,,,26.244665718349925,10.579345088161215,19.85,"BREAKOUT",17.8685,false,,,,,,,,,2.585485973232895,,,,,,
"2026-05-15 22:49:48-JXG-momentum","2026-05-15 22:49:48","JXG","momentum","UP",6.5564,55661,9276831,"XNAS",,,,,24.4641874062684,4.910804931109493,6.895,"LOW_FLOAT_BOUNCE",6.2506,true,,,,,,,,,10.853613548109308,,,,,,
"2026-05-15 22:49:48-BCTX-momentum","2026-05-15 22:49:48","BCTX","momentum","DOWN",3.08,1666709,7250487,"XNAS",,,,,-23.950617283950614,24.509803921568626,4.08,"BREAKOUT",3.3134,false,,,,,,,,,8.827436961921384,,,,,,
"2026-05-15 22:49:48-CVV-momentum","2026-05-15 22:49:48","CVV","momentum","DOWN",5.25,456882,6937338,"XNAS",,,,,-23.35766423357664,6.249999999999994,5.6,"LOW_FLOAT_BOUNCE",5.1415,true,,,,,,,,,2.3952298557270515,,,,,,
"2026-05-15 22:49:48-BW-mike","2026-05-15 22:49:48","BW","mike","DOWN",22.56,12778710,135741811,"XNYS",-10.98020735155513,,,,,,,,19.78972287269323,true,,,,,,,,4042672.8131843,3.160955781117139,7.989804964539009,-10.127459981305053,3,,,
"2026-05-15 22:49:48-SIVR-mike","2026-05-15 22:49:48","SIVR","mike","DOWN",72.4,4056052,71900000,"ARCX",-7.699092741935483,,,,,,,,72.8930282468261,false,,,,,,,,1918619.9329384498,2.114046628186532,4.812549329123915,-6.846345371685407,3,,,
"2026-05-15 22:49:48-TNGX-mike","2026-05-15 22:49:48","TNGX","mike","DOWN",20.73,6857912,144242271,"XNAS",-7.117008443908321,,,,,,,,20.906409838767743,false,,,,,,,,3230650.2937975004,2.1227651947245576,10.641237681758668,-6.264261073658245,3,,,
"2026-05-15 22:49:48-FLTW-mike","2026-05-15 22:49:48","FLTW","mike","DOWN",88.56,10282673,28300000,"ARCX",-4.443013522215068,,,,,,,,88.87479662109772,false,,,,,,,,825798.2876979001,12.45179743429268,2.369410569105692,-3.590266151964992,3,,,
"2026-05-15 22:49:48-SEDG-mike","2026-05-15 22:49:48","SEDG","mike","DOWN",61.1,14480219,60818202,"XNAS",-3.7022292993630557,,,,,,,,55.31175948949513,true,,,,,,,,4307586.19010465,3.361562220917096,7.975777414075289,-2.8494819291129794,3,,,
"2026-05-15 22:49:48-ENPH-mike","2026-05-15 22:49:48","ENPH","mike","DOWN",52.56,20331230,131798220,"XNAS",-3.238908560716517,,,,,,,,,false,,,,,,,,8457283.4823845,2.4039906008055065,6.822012937595126,-2.386161190466441,3,,,
"2026-05-15 22:49:48-PZZA-mike","2026-05-15 22:49:48","PZZA","mike","UP",34.97,3075144,32902014,"XNAS",10.299511002445003,,,,,,,,,false,,,,,,,,1173246.16913635,2.621056075779625,5.6231872217002365,11.15225837269508,2,,,
"2026-05-15 22:49:48-FIG-mike","2026-05-15 22:49:48","FIG","mike","UP",22.57,77424651,444278887,"XNYS",10.079051383399223,,,,,,,,,false,,,,,,,,20014639.464476097,3.868400984060727,6.301031710867775,10.9317987536493,2,,,
"2026-05-15 22:49:48-GLOB-mike","2026-05-15 22:49:48","GLOB","mike","UP",38.505,6514455,43835604,"XNYS",9.888497652582174,,,,,,,,,false,,,,,,,,1872708.0380968999,3.4786282044371304,6.602723208488694,10.741245022832251,2,,,
"2026-05-15 22:49:48-NUGT-mike","2026-05-15 22:49:48","NUGT","mike","DOWN",163.6,1146366,6051908,"ARCX",-9.674049310488932,,,,,,,,,false,,,,,,,,522153.6001597,2.195457427947227,9.200663639538945,-8.821301940238856,2,,,
"2026-05-15 22:49:48-BOOT-mike","2026-05-15 22:49:48","BOOT","mike","UP",143.85,1781740,30420431,"XNYS",7.235583492757566,,,,,,,,,false,,,,,,,,711895.60208115,2.502810798087915,5.635041461840207,8.088330863007643,2,,,
"2026-05-15 22:49:48-CPER-mike","2026-05-15 22:49:48","CPER","mike","DOWN",38.17,2063174,20800000,"ARCX",-4.422788605697159,,,,,,,,,false,,,,,,,,869646.3749232,2.372428678475435,2.309947977094953,-3.5700412354470825,2,,,
"2026-05-15 22:49:48-DXCM-mike","2026-05-15 22:49:48","DXCM","mike","UP",61.5,11133392,385872977,"XNAS",3.6146662054652308,,,,,,,,,false,,,,,,,,5421093.152452551,2.053717153884942,4.07026713124274,4.467413575715307,2,,,
"2026-05-15 22:49:48-UVXY-mike","2026-05-15 22:49:48","UVXY","mike","UP",36.2235,19382757,12867350,"BATS",4.657070279424213,,,,,,,,,false,,,,,,,,8870325.10325825,2.185123631250034,4.9591129673120635,5.509817649674289,1,,,
"2026-05-15 22:49:48-TMF-mike","2026-05-15 22:49:48","TMF","mike","DOWN",32.7997,7263433,77448386,"ARCX",-3.803393797542414,,,,,,,,,false,,,,,,,,3513935.9956398993,2.067036226332092,2.451982356981491,-2.950646427292338,1,,,
"2026-05-15 22:49:48-NASA-mike","2026-05-15 22:49:48","NASA","mike","DOWN",34.49,4683621,10600000,"ARCX",-3.564466722361443,,,,,,,,,false,,,,,,,,2150310.40954145,2.1781139035637067,4.40891769871184,-2.7117193521113667,1,,,
"2026-05-15 22:50:17-VIDA-gap","2026-05-15 22:50:17","VIDA","gap","UP",2.64,1650930,,,399999900,-34,60,1,,,,,,,"C",2.64,"UP","IPO",,,,,0.9999994689050812,,,,,,true
"2026-05-15 22:50:17-HCWB-gap","2026-05-15 22:50:17","HCWB","gap","UP",1.0303,394927530,6734104,"XNAS",229.37685459940656,-7.180180180180189,83,2,,,,,,,"D",-1.2488224288446323,"UP",,,,,,27.26052707298043,,,,,,false
"2026-05-15 22:50:17-TDIC-gap","2026-05-15 22:50:17","TDIC","gap","UP",0.9093,145716099,7200000,"XNAS",93.75,-41.33548387096774,80,3,,,,,,,"D",-6.069552890090876,"DOWN","IPO",,,,,8.50900638790423,,,,,,false
"2026-05-15 22:50:17-MRNO-gap","2026-05-15 22:50:17","MRNO","gap","UP",0.57,324946762,79315662,"XNAS",71.46776406035664,13.99999999999999,65,4,,,,,,,"D",-2.3132262227946065,"UP","FORMER_MOMO",,,,,30.1770286356533,,,,,,false
"2026-05-15 22:50:17-AUUD-gap","2026-05-15 22:50:17","AUUD","gap","UP",1.8807,138627743,500914,"XNAS",71.31147540983605,-10.014354066985637,95,5,,,,,,,"D",-10.34847059988514,"MIXED",,,,,,18.930183692618698,,,,"News","neutral",true
"2026-05-15 22:50:17-SLE-gap","2026-05-15 22:50:17","SLE","gap","UP",5.53,45591525,1467848,"XNAS",63.636363636363626,-16.966966966966964,95,6,,,,,,,"D",-18.48676270631137,"UP",,,,,,32.68966183587345,,,,,,true
"2026-05-15 22:50:17-BIYA-gap","2026-05-15 22:50:17","BIYA","gap","UP",0.93,32152719,1605251,"XNAS",52.0641905008412,-20.851063829787233,85,7,,,,,,,"D",-13.775840406380903,"DOWN",,,,,,2.8601143451227795,,,,,,false
"2026-05-15 22:50:17-GEMG-gap","2026-05-15 22:50:17","GEMG","gap","UP",16.12,145850,58489,"XNAS",51.042224841924764,-28.514412416851435,85,8,,,,,,,"C",16.12,"UP","IPO",,,,,10.210360603058943,,,,,,false
"2026-05-15 22:50:17-PIII-gap","2026-05-15 22:50:17","PIII","gap","UP",9.11,65655276,3318290,"XNAS",29.404466501240684,74.68839884947268,90,9,,,,,,,"B",4.231438418578085,"UP","FORMER_MOMO",,,,,31.54721872616976,,,,,,false
"2026-05-15 22:50:17-GEMI-gap","2026-05-15 22:50:17","GEMI","gap","UP",5.6364,17025018,43999845,"XNAS",28.231939163498105,-16.435878428465532,72,10,,,,,,,"C",5.6364,"UP","IPO",,,,,7.704547889337305,,,,"IPO","strong",false
"2026-05-15 22:50:17-JXG-gap","2026-05-15 22:50:17","JXG","gap","UP",6.5564,55661,9276831,"XNAS",21.11547734305295,2.764890282131663,58,11,,,,,,,"D",-4.6130050457246305,"UP","FORMER_MOMO",,,,,10.853613548109308,,,,,,false
"2026-05-15 22:50:17-PMTRW-gap","2026-05-15 22:50:17","PMTRW","gap","UP",0.77,27475,12075000,"XNAS",19.984615384615388,-1.269393511988719,30,12,,,,,,,"C",0.77,"UP","IPO",,,,,1.0504613768329152,,,,,,false
"2026-05-15 22:50:17-CBRG-gap","2026-05-15 22:50:17","CBRG","gap","UP",12,3698236,,,19.98254799301919,-12.727272727272727,40,13,,,,,,,"C",0,"DOWN","IPO",,,,,0.9999998287740719,,,,,,false
"2026-05-15 22:50:17-YMAT-gap","2026-05-15 22:50:17","YMAT","gap","UP",1.4599,4785471,13953333,"XNAS",19.251336898395714,-34.53363228699551,53,14,,,,,,,"B",0.34712871400497547,"UP","IPO",,,,,0.38686844553651056,,,,,,false
"2026-05-15 22:50:17-FIGG-gap","2026-05-15 22:50:17","FIGG","gap","UP",24.67,1233439,608479,"XNAS",18.74062968515742,3.8299663299663305,65,15,,,,,,,"C",24.67,"UP","IPO",,,,,4.631729635337264,,,,,,false
"2026-05-15 22:50:17-ELPW-gap","2026-05-15 22:50:17","ELPW","gap","DOWN",0.905,9854199,1412789,"XNAS",-48.65979381443299,-9.136546184738952,70,1,,,,,,,"D",-835.7734125382667,"DOWN","FORMER_MOMO",,,,,1.2511360649466605,,,,,,false
"2026-05-15 22:50:17-MYX-gap","2026-05-15 22:50:17","MYX","gap","DOWN",9.89,287576,,,-41.969519343493545,-0.10101010101009886,45,2,,,,,,,"C",0,"DOWN","IPO",,,,,1,,,,,,false
"2026-05-15 22:50:17-PTACU-gap","2026-05-15 22:50:17","PTACU","gap","DOWN",9.92,8104914,,"XNAS",-41.32231404958679,-0.2012072434607603,55,3,,,,,,,"C",0,"DOWN","IPO",,,,,1,,,,,,false
"2026-05-15 22:50:17-AARD-gap","2026-05-15 22:50:17","AARD","gap","DOWN",4.57,745025,21816385,"XNAS",-34.76968796433879,4.1002277904328155,66,4,,,,,,,"D",-4.578871845908472,"DOWN",,,,,,4.069039042100492,,,,"Clinical Trial","strong",false
"2026-05-15 22:50:17-CREG-gap","2026-05-15 22:50:17","CREG","gap","DOWN",0.5145,22719985,22959128,"XNAS",-31.54136917261655,5.214723926380362,55,5,,,,,,,"D",-1.0307504951704791,"UP","FORMER_MOMO",,,,,0.569153732874574,,,,,,false
"2026-05-15 22:50:17-GAMB-gap","2026-05-15 22:50:17","GAMB","gap","DOWN",2.36,6553552,35097190,"XNAS",-31.280193236714965,-17.04745166959579,72,6,,,,,,,"D",-3.9955840686977937,"DOWN",,,,,,6.671326730827525,,,,,,false
"2026-05-15 22:50:17-ZTEK-gap","2026-05-15 22:50:17","ZTEK","gap","DOWN",0.7241,728918,107839856,"XNAS",-25.14851485148515,-4.219576719576724,51,7,,,,,,,"C",-0.060194263403492654,"MIXED",,,,,,4.4764777901601,,,,,,false
"2026-05-15 22:50:17-CVV-gap","2026-05-15 22:50:17","CVV","gap","DOWN",5.25,456882,6937338,"XNAS",-24.087591240875906,0.9615384615384581,71,8,,,,,,,"B",1.0435983887204623,"DOWN",,,,,,2.3952298557270515,,,,"Earnings","strong",false
"2026-05-15 22:50:17-DARE-gap","2026-05-15 22:50:17","DARE","gap","DOWN",2.19,1222580,14559502,"XNAS",-23.776223776223766,0.45871559633026543,63,9,,,,,,,"B",0.04280278783023084,"DOWN","FORMER_MOMO",,,,,1.2323846163246392,,,,,,false
"2026-05-15 22:50:17-AIIO-gap","2026-05-15 22:50:17","AIIO","gap","DOWN",3.95,26663847,17966028,"XNAS",-23.670212765957448,-8.246225319396041,60,10,,,,,,,"C",3.95,"UP","IPO",,,,,1.433878288014552,,,,,,false
"2026-05-15 22:50:17-DXF-gap","2026-05-15 22:50:17","DXF","gap","DOWN",1.3415,2595945,3227419,"XASE",-23.428571428571423,0.11194029850745035,62,11,,,,,,,"D",-1.1469440001786695,"UP",,,,,,0.34354791197168494,,,,,,false
"2026-05-15 22:50:17-POEL-gap","2026-05-15 22:50:17","POEL","gap","DOWN",71.93,1312085,270000,"BATS",-22.348484848484848,-29.82439024390243,60,12,,,,,,,"C",71.93,"MIXED","IPO",,,,,1.3948665039136676,,,,,,false
"2026-05-15 22:50:17-LKSPR-gap","2026-05-15 22:50:17","LKSPR","gap","DOWN",0.7884,8510,,"XNAS",-21.959668439935665,24.98414711477488,25,13,,,,,,,"C",0.7884,"DOWN","IPO",,,,,1.4419272582644944,,,,,,false
"2026-05-15 22:50:17-VUZI-gap","2026-05-15 22:50:17","VUZI","gap","DOWN",2.99,3397227,83158258,"XNAS",-21.428571428571434,23.553719008264476,63,14,,,,,,,"B",0.3082343005530479,"UP",,,,,,3.1027455396877435,,,,"Earnings","strong",true
"2026-05-15 22:50:17-CGTL-gap","2026-05-15 22:50:17","CGTL","gap","DOWN",0.5101,1658281,17225000,"XNAS",-20.43010752688172,-1.5250965250965285,60,15,,,,,,,"D",-0.7469491299912656,"DOWN","FORMER_MOMO",,,,,2.1765504198232537,,,,,,false
"2026-05-15 22:50:17-PIII-momentum","2026-05-15 22:50:17","PIII","momentum","UP",9.11,65655276,3318290,"XNAS",,,,,126.05459057071957,36.51567944250871,14.35,"BREAKOUT",10.4975,false,,,,,,,,,31.54721872616976,,,,,,
"2026-05-15 22:50:17-AUUD-momentum","2026-05-15 22:50:17","AUUD","momentum","UP",1.8807,138627743,500914,"XNAS",,,,,54.15573770491804,17.513157894736832,2.28,"LOW_FLOAT_BOUNCE",1.9969,false,,,,,,,,,18.930183692618698,,,,,,
"2026-05-15 22:50:17-GAMB-momentum","2026-05-15 22:50:17","GAMB","momentum","DOWN",2.36,6553552,35097190,"XNAS",,,,,-42.9951690821256,17.236542170787313,2.8515,"BREAKOUT",2.4772,false,,,,,,,,,6.671326730827525,,,,,,
"2026-05-15 22:50:17-LNZA-momentum","2026-05-15 22:50:17","LNZA","momentum","DOWN",9.95,376613,10089163,"XNAS",,,,,-41.98250728862974,31.378837095428253,14.4999,"BREAKOUT",10.3549,false,,,,,,,,,7.364187637713215,,,,,,
"2026-05-15 22:50:17-CTEV-momentum","2026-05-15 22:50:17","CTEV","momentum","DOWN",13.9,706943,17047789,"XNYS",,,,,-40.77545803152961,30.395593390085125,19.97,"BREAKOUT",15.5129,false,,,,,,,,,6.137885415079861,,,,,,
"2026-05-15 22:50:17-SLE-momentum","2026-05-15 22:50:17","SLE","momentum","UP",5.53,45591525,1467848,"XNAS",,,,,35.87223587223587,21.782178217821784,7.07,"BREAKOUT",6.1294,false,,,,,,,,,32.68966183587345,,,,,,
"2026-05-15 22:50:17-ARTL-momentum","2026-05-15 22:50:17","ARTL","momentum","DOWN",1.55,8612754,2182540,"XNAS",,,,,-33.760683760683754,33.760683760683754,2.34,"BREAKOUT",2.4681,false,,,,,,,,,5.040197547033257,,,,,,
"2026-05-15 22:50:17-AARD-momentum","2026-05-15 22:50:17","AARD","momentum","DOWN",4.57,745025,21816385,"XNAS",,,,,-32.09509658246657,15.37037037037037,5.4,"BREAKOUT",4.7189,false,,,,,,,,,4.069039042100492,,,,,,
"2026-05-15 22:50:17-GCTS-momentum","2026-05-15 22:50:17","GCTS","momentum","UP",1.89,10798644,72494116,"XNYS",,,,,31.25,-1.0749237927161883,1.8699,"NEW_HIGH",1.668,true,,,,,,,,,3.550175533196082,,,,,,
"2026-05-15 22:50:17-SKK-momentum","2026-05-15 22:50:17","SKK","momentum","UP",4.29,7412225,1363415,"XNAS",,,,,26.54867256637168,21.998581792396227,5.4999,"BREAKOUT",4.6495,false,,,,,,,,,5.137121229334213,,,,,,
"2026-05-15 22:50:17-ZENA-momentum","2026-05-15 22:50:17","ZENA","momentum","DOWN",1.56,12836511,22501124,"XNAS",,,,,-26.41509433962264,15.675675675675677,1.85,"BREAKOUT",1.5648,false,,,,,,,,,5.454191786506785,,,,,,
"2026-05-15 22:50:17-BRUNW-momentum","2026-05-15 22:50:17","BRUNW","momentum","UP",17.75,824690,,"XNAS",,,,,26.244665718349925,10.579345088161215,19.85,"BREAKOUT",17.8685,false,,,,,,,,,2.585485973232895,,,,,,
"2026-05-15 22:50:17-JXG-momentum","2026-05-15 22:50:17","JXG","momentum","UP",6.5564,55661,9276831,"XNAS",,,,,24.4641874062684,4.910804931109493,6.895,"LOW_FLOAT_BOUNCE",6.2506,true,,,,,,,,,10.853613548109308,,,,,,
"2026-05-15 22:50:17-BCTX-momentum","2026-05-15 22:50:17","BCTX","momentum","DOWN",3.08,1666709,7250487,"XNAS",,,,,-23.950617283950614,24.509803921568626,4.08,"BREAKOUT",3.3134,false,,,,,,,,,8.827436961921384,,,,,,
"2026-05-15 22:50:17-CVV-momentum","2026-05-15 22:50:17","CVV","momentum","DOWN",5.25,456882,6937338,"XNAS",,,,,-23.35766423357664,6.249999999999994,5.6,"LOW_FLOAT_BOUNCE",5.1415,true,,,,,,,,,2.3952298557270515,,,,,,
"2026-05-15 22:50:17-BW-mike","2026-05-15 22:50:17","BW","mike","DOWN",22.56,12778710,135741811,"XNYS",-10.98020735155513,,,,,,,,19.78972287269323,true,,,,,,,,4042672.8131843,3.160955781117139,7.989804964539009,-10.127459981305053,3,,,
"2026-05-15 22:50:17-SIVR-mike","2026-05-15 22:50:17","SIVR","mike","DOWN",72.4,4056052,71900000,"ARCX",-7.699092741935483,,,,,,,,72.8930282468261,false,,,,,,,,1918619.9329384498,2.114046628186532,4.812549329123915,-6.846345371685407,3,,,
"2026-05-15 22:50:17-TNGX-mike","2026-05-15 22:50:17","TNGX","mike","DOWN",20.73,6857912,144242271,"XNAS",-7.117008443908321,,,,,,,,20.906409838767743,false,,,,,,,,3230650.2937975004,2.1227651947245576,10.641237681758668,-6.264261073658245,3,,,
"2026-05-15 22:50:17-FLTW-mike","2026-05-15 22:50:17","FLTW","mike","DOWN",88.56,10282673,28300000,"ARCX",-4.443013522215068,,,,,,,,88.87479662109772,false,,,,,,,,825798.2876979001,12.45179743429268,2.369410569105692,-3.590266151964992,3,,,
"2026-05-15 22:50:17-SEDG-mike","2026-05-15 22:50:17","SEDG","mike","DOWN",61.1,14480219,60818202,"XNAS",-3.7022292993630557,,,,,,,,55.31175948949513,true,,,,,,,,4307586.19010465,3.361562220917096,7.975777414075289,-2.8494819291129794,3,,,
"2026-05-15 22:50:17-ENPH-mike","2026-05-15 22:50:17","ENPH","mike","DOWN",52.56,20331230,131798220,"XNAS",-3.238908560716517,,,,,,,,,false,,,,,,,,8457283.4823845,2.4039906008055065,6.822012937595126,-2.386161190466441,3,,,
"2026-05-15 22:50:17-PZZA-mike","2026-05-15 22:50:17","PZZA","mike","UP",34.97,3075144,32902014,"XNAS",10.299511002445003,,,,,,,,,false,,,,,,,,1173246.16913635,2.621056075779625,5.6231872217002365,11.15225837269508,2,,,
"2026-05-15 22:50:17-FIG-mike","2026-05-15 22:50:17","FIG","mike","UP",22.57,77424651,444278887,"XNYS",10.079051383399223,,,,,,,,,false,,,,,,,,20014639.464476097,3.868400984060727,6.301031710867775,10.9317987536493,2,,,
"2026-05-15 22:50:17-GLOB-mike","2026-05-15 22:50:17","GLOB","mike","UP",38.505,6514455,43835604,"XNYS",9.888497652582174,,,,,,,,,false,,,,,,,,1872708.0380968999,3.4786282044371304,6.602723208488694,10.741245022832251,2,,,
"2026-05-15 22:50:17-NUGT-mike","2026-05-15 22:50:17","NUGT","mike","DOWN",163.6,1146366,6051908,"ARCX",-9.674049310488932,,,,,,,,,false,,,,,,,,522153.6001597,2.195457427947227,9.200663639538945,-8.821301940238856,2,,,
"2026-05-15 22:50:17-BOOT-mike","2026-05-15 22:50:17","BOOT","mike","UP",143.85,1781740,30420431,"XNYS",7.235583492757566,,,,,,,,,false,,,,,,,,711895.60208115,2.502810798087915,5.635041461840207,8.088330863007643,2,,,
"2026-05-15 22:50:17-CPER-mike","2026-05-15 22:50:17","CPER","mike","DOWN",38.17,2063174,20800000,"ARCX",-4.422788605697159,,,,,,,,,false,,,,,,,,869646.3749232,2.372428678475435,2.309947977094953,-3.5700412354470825,2,,,
"2026-05-15 22:50:17-DXCM-mike","2026-05-15 22:50:17","DXCM","mike","UP",61.5,11133392,385872977,"XNAS",3.6146662054652308,,,,,,,,,false,,,,,,,,5421093.152452551,2.053717153884942,4.07026713124274,4.467413575715307,2,,,
"2026-05-15 22:50:17-UVXY-mike","2026-05-15 22:50:17","UVXY","mike","UP",36.2235,19382757,12867350,"BATS",4.657070279424213,,,,,,,,,false,,,,,,,,8870325.10325825,2.185123631250034,4.9591129673120635,5.509817649674289,1,,,
"2026-05-15 22:50:17-TMF-mike","2026-05-15 22:50:17","TMF","mike","DOWN",32.7997,7263433,77448386,"ARCX",-3.803393797542414,,,,,,,,,false,,,,,,,,3513935.9956398993,2.067036226332092,2.451982356981491,-2.950646427292338,1,,,
"2026-05-15 22:50:17-NASA-mike","2026-05-15 22:50:17","NASA","mike","DOWN",34.49,4683621,10600000,"ARCX",-3.564466722361443,,,,,,,,,false,,,,,,,,2150310.40954145,2.1781139035637067,4.40891769871184,-2.7117193521113667,1,,,
